note_indicator, note_indicator.label
"T30:201","Currency: RUS - Russian ruble (RUB)"
"T30:202","Currency: SMR - Euro (EUR)"
"T30:203","Currency: SRB - Serbian dinar (RSD)"
"T30:204","Currency: SVK - Euro (EUR)"
"T30:205","Currency: SVN - Euro (EUR)"
"T30:206","Currency: CHE - Swiss franc (CHF)"
"T30:207","Currency: SWE - Swedish krona (SEK)"
"T30:208","Currency: TUR - Turkish lira (TRY)"
"T30:209","Currency: UKR - Hryvnia (UAH)"
"T30:210","Currency: GBR - British pound (GBP)"
"T30:212","Currency: AUS - Australian dollar (AUD)"
"T30:213","Currency: COK - New Zealand dollar (NZD)"
"T30:214","Currency: FJI - Fijian dollar (FJD)"
"T30:215","Currency: GUM - United States dollar (USD)"
"T30:216","Currency: WLF - CFP franc (XPF)"
"T30:217","Currency: KIR - Australian dollar (AUD)"
"T30:218","Currency: MHL - United States dollar (USD)"
"T30:220","Currency: NZL - New Zealand dollar (NZD)"
"T30:224","Currency: NCL - CFP franc (XPF)"
"T30:225","Currency: PLW - United States dollar (USD)"
"T30:226","Currency: PNG - Kina (PGK)"
"T30:227","Currency: PYF - CFP franc (XPF)"
"T30:228","Currency: WSM - Tala (WST)"
"T30:229","Currency: SLB - Solomon Islands dollar (SBD)"
"T30:230","Currency: TKL - New Zealand dollar (NZD)"
"T30:231","Currency: TON - Pa'anga (TOP)"
"T30:233","Currency: VUT - Vatu (VUV)"
"T30:251","Currency: ALB - Old lek (ALK)"
"T30:255","Currency: ANT - Netherlands Antillean guilder (ANG)"
"T30:256","Currency: ARG - Austral (ARA)"
"T30:258","Currency: AUT - Schilling (ATS)"
"T30:260","Currency: AZE - Azerbaijani manat (AZM)"
"T30:261","Currency: AZE - Russian ruble (RUR)"
"T30:263","Currency: BEL - Belgian franc (BEF)"
"T30:264","Currency: BEL - Financial franc (BEL)"
"T30:265","Currency: BGR - Lev (BGL)"
"T30:267","Currency: BLR - Belarusian ruble (BYB)"
"T30:268","Currency: BLR - Russian ruble (RUR)"
"T30:270","Currency: BRA - Cruzeiro (BRB)"
"T30:271","Currency: BRA - Cruzado (BRC)"
"T30:272","Currency: BRA - Cruzeiro (BRE)"
"T30:273","Currency: BRA - New cruzado (BRN)"
"T30:274","Currency: BRA - Cruzeiro real (BRR)"
"T30:279","Currency: CYP - Cypriot pound (CYP)"
"T30:280","Currency: DEU - Deutsche Mark (DEM)"
"T30:281","Currency: ECU - Sucre (ECS)"
"T30:282","Currency: ECU - Unidad de Valor Constante (UVC) (ECV)"
"T30:284","Currency: ESP - Spanish peseta (ESP)"
"T30:285","Currency: EST - Estonian kroon (EEK)"
"T30:286","Currency: FIN - Finnish markka (FIM)"
"T30:287","Currency: FRA - French franc (FRF)"
"T30:291","Currency: GHA - Cedi (GHP)"
"T30:300","Currency: HRV - Croatian dinar (HRD)"
"T30:301","Currency: IRL - Irish pound (IEP)"
"T30:302","Currency: ITA - Italian lira (ITL)"
"T30:304","Currency: KAZ - Russian ruble (RUR)"
"T30:308","Currency: LTU - Talonas (LTT)"
"T30:310","Currency: LUX - Luxembourgish franc (LUF)"
"T30:314","Currency: MDA - Russian ruble (RUR)"
"T30:317","Currency: MEX - Mexican peso (MXP)"
"T30:320","Currency: MLT - Maltese lira (MTL)"
"T30:325","Currency: NIC - Cordoba (NIC)"
"T30:326","Currency: NLD - Dutch guilder (NLG)"
"T30:327","Currency: PER - Inti (PEI)"
"T30:329","Currency: POL - Zloty (PLZ)"
"T30:330","Currency: PRT - Portuguese escudo (PTE)"
"T30:332","Currency: ROU - Old leu (ROL)"
"T30:333","Currency: RUS - Russian ruble (RUR)"
"T30:336","Currency: SDN - Sudanese dinar (SDD)"
"T30:337","Currency: SDN - Sudanese pound (SDP)"
"T30:338","Currency: SMR - Italian lira (ITL)"
"T30:340","Currency: SUR - Surinam guilder (SRG)"
"T30:341","Currency: SVK - Slovak koruna (SKK)"
"T30:342","Currency: SVN - Tolar (SIT)"
"T30:344","Currency: TJK - Russian ruble (RUR)"
"T30:345","Currency: TJK - Tajikistani ruble (TJR)"
"T30:347","Currency: TKM - Turkmenistan manat (TMM)"
"T30:349","Currency: TLS - Timorese escudo (TPE)"
"T30:350","Currency: TUR - Old Turkish lira (TRL)"
"T30:351","Currency: TUR - New Turkish lira (TRY)"
"T30:355","Currency: URY - New Uruguayan Peso (UYN)"
"T30:357","Currency: UZB - Russian ruble (RUR)"
"T30:358","Currency: VEN - Bolivar (VEB)"
"T30:363","Currency: ZAF - Financial rand (ZAL)"
"T30:364","Currency: ZWE - Rhodesian dollar (ZWC)"
"T30:367","Currency: ZWE - Zimbabwean dollar (new) (ZWN)"
"T30:370","Currency: LTU - Rouble (C10)"
"T30:371","Currency: UKR - Rouble (C10)"
"T30:374","Currency: LVA - Euro (EUR)"
"T30:375","Currency: KHM - United States dollar (USD)"
"T30:376","Currency: CUW - Netherlands Antillean Guilder (ANG)"
"T30:377","Currency: LTU - Euro (EUR)"
"T30:379","Currency: ZMB - Zambian kwacha (ZMW)"
"T30:380","Currency: BLR - Belarusian ruble (BYN)"
"T30:382","Currency: VEN - Bolívar soberano (VES)"
"T30:383","Currency: SLV - Colón (SVC)"
"T30:384","Currency: LBR - United States dollar (USD)"
"T30:385","Currency: BGR - Euro (EUR)"
"T30:386","Currency: HRV - Euro (EUR)"
"T30:387","Currency: CZE - Euro (EUR)"
"T30:388","Currency: DNK - Euro (EUR)"
"T30:389","Currency: HUN - Euro (EUR)"
"T30:390","Currency: ISL - Euro (EUR)"
"T30:391","Currency: NOR - Euro (EUR)"
"T30:392","Currency: POL - Euro (EUR)"
"T30:393","Currency: ROU - Euro (EUR)"
"T30:394","Currency: SRB - Euro (EUR)"
"T30:395","Currency: SWE - Euro (EUR)"
"T30:396","Currency: CHE - Euro (EUR)"
"T30:397","Currency: GBR - Euro (EUR)"
"T30:398","Currency: MRT - Ouguiya (MRU)"
"T30:400","Currency: SLE - Leone (SLE)"
